accel_z,yaw,accel_y,roll,gyro_y,time,gyro_x,pitch,gyro_z,accel_x,end
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6782,119.76,-0.0822,1508238120.095057,-1.978,39.66,,0.64,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6782,119.76,-0.0822,1508238120.095057,-1.978,39.66,,0.64,
,,-0.6724,119.73,0.1072,1508238120.151255,0.9076,39.67,,0.6395,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6782,119.76,-0.0822,1508238120.095057,-1.978,39.66,,0.64,
,,-0.6724,119.73,0.1072,1508238120.151255,0.9076,39.67,,0.6395,
,,-0.667,119.73,-0.3788,1508238120.207022,1.3974,39.66,,0.6327,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6782,119.76,-0.0822,1508238120.095057,-1.978,39.66,,0.64,
,,-0.6724,119.73,0.1072,1508238120.151255,0.9076,39.67,,0.6395,
,,-0.667,119.73,-0.3788,1508238120.207022,1.3974,39.66,,0.6327,
,,-0.6758,119.74,-0.3803,1508238120.264196,0.7228,39.63,,0.6371,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6782,119.76,-0.0822,1508238120.095057,-1.978,39.66,,0.64,
,,-0.6724,119.73,0.1072,1508238120.151255,0.9076,39.67,,0.6395,
,,-0.667,119.73,-0.3788,1508238120.207022,1.3974,39.66,,0.6327,
,,-0.6758,119.74,-0.3803,1508238120.264196,0.7228,39.63,,0.6371,
,,-0.6743,119.74,-0.1354,1508238120.321655,1.2762,39.63,,0.6356,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6782,119.76,-0.0822,1508238120.095057,-1.978,39.66,,0.64,
,,-0.6724,119.73,0.1072,1508238120.151255,0.9076,39.67,,0.6395,
,,-0.667,119.73,-0.3788,1508238120.207022,1.3974,39.66,,0.6327,
,,-0.6758,119.74,-0.3803,1508238120.264196,0.7228,39.63,,0.6371,
,,-0.6743,119.74,-0.1354,1508238120.321655,1.2762,39.63,,0.6356,
,,-0.6607,119.76,-0.3202,1508238120.378191,0.2953,39.65,,0.6332,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6782,119.76,-0.0822,1508238120.095057,-1.978,39.66,,0.64,
,,-0.6724,119.73,0.1072,1508238120.151255,0.9076,39.67,,0.6395,
,,-0.667,119.73,-0.3788,1508238120.207022,1.3974,39.66,,0.6327,
,,-0.6758,119.74,-0.3803,1508238120.264196,0.7228,39.63,,0.6371,
,,-0.6743,119.74,-0.1354,1508238120.321655,1.2762,39.63,,0.6356,
,,-0.6607,119.76,-0.3202,1508238120.378191,0.2953,39.65,,0.6332,
,,-0.667,119.7,-0.6889,1508238120.435913,-1.1779,39.68,,0.6371,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6782,119.76,-0.0822,1508238120.095057,-1.978,39.66,,0.64,
,,-0.6724,119.73,0.1072,1508238120.151255,0.9076,39.67,,0.6395,
,,-0.667,119.73,-0.3788,1508238120.207022,1.3974,39.66,,0.6327,
,,-0.6758,119.74,-0.3803,1508238120.264196,0.7228,39.63,,0.6371,
,,-0.6743,119.74,-0.1354,1508238120.321655,1.2762,39.63,,0.6356,
,,-0.6607,119.76,-0.3202,1508238120.378191,0.2953,39.65,,0.6332,
,,-0.667,119.7,-0.6889,1508238120.435913,-1.1779,39.68,,0.6371,
,,-0.6841,119.63,0.774,1508238120.491983,-0.2601,39.7,,0.6415,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6782,119.76,-0.0822,1508238120.095057,-1.978,39.66,,0.64,
,,-0.6724,119.73,0.1072,1508238120.151255,0.9076,39.67,,0.6395,
,,-0.667,119.73,-0.3788,1508238120.207022,1.3974,39.66,,0.6327,
,,-0.6758,119.74,-0.3803,1508238120.264196,0.7228,39.63,,0.6371,
,,-0.6743,119.74,-0.1354,1508238120.321655,1.2762,39.63,,0.6356,
,,-0.6607,119.76,-0.3202,1508238120.378191,0.2953,39.65,,0.6332,
,,-0.667,119.7,-0.6889,1508238120.435913,-1.1779,39.68,,0.6371,
,,-0.6841,119.63,0.774,1508238120.491983,-0.2601,39.7,,0.6415,
,,-0.6773,119.63,0.3501,1508238120.549729,0.6014,39.7,,0.6424,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6782,119.76,-0.0822,1508238120.095057,-1.978,39.66,,0.64,
,,-0.6724,119.73,0.1072,1508238120.151255,0.9076,39.67,,0.6395,
,,-0.667,119.73,-0.3788,1508238120.207022,1.3974,39.66,,0.6327,
,,-0.6758,119.74,-0.3803,1508238120.264196,0.7228,39.63,,0.6371,
,,-0.6743,119.74,-0.1354,1508238120.321655,1.2762,39.63,,0.6356,
,,-0.6607,119.76,-0.3202,1508238120.378191,0.2953,39.65,,0.6332,
,,-0.667,119.7,-0.6889,1508238120.435913,-1.1779,39.68,,0.6371,
,,-0.6841,119.63,0.774,1508238120.491983,-0.2601,39.7,,0.6415,
,,-0.6773,119.63,0.3501,1508238120.549729,0.6014,39.7,,0.6424,
,,-0.6709,119.67,-0.2572,1508238120.60614,1.3968,39.71,,0.6371,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
,,-0.6607,119.82,-0.3183,1508238119.814098,1.2139,39.72,,0.6356,
,,-0.6763,119.81,0.2268,1508238119.869497,-0.0741,39.71,,0.6356,
,,-0.669,119.79,-0.1369,1508238119.926945,0.662,39.72,,0.6376,
,,-0.6699,119.79,-0.0143,1508238119.982525,1.1507,39.71,,0.6356,
,,-0.669,119.79,-0.1992,1508238120.038296,0.1084,39.67,,0.64,
,,-0.6782,119.76,-0.0822,1508238120.095057,-1.978,39.66,,0.64,
,,-0.6724,119.73,0.1072,1508238120.151255,0.9076,39.67,,0.6395,
,,-0.667,119.73,-0.3788,1508238120.207022,1.3974,39.66,,0.6327,
,,-0.6758,119.74,-0.3803,1508238120.264196,0.7228,39.63,,0.6371,
,,-0.6743,119.74,-0.1354,1508238120.321655,1.2762,39.63,,0.6356,
,,-0.6607,119.76,-0.3202,1508238120.378191,0.2953,39.65,,0.6332,
,,-0.667,119.7,-0.6889,1508238120.435913,-1.1779,39.68,,0.6371,
,,-0.6841,119.63,0.774,1508238120.491983,-0.2601,39.7,,0.6415,
,,-0.6773,119.63,0.3501,1508238120.549729,0.6014,39.7,,0.6424,
,,-0.6709,119.67,-0.2572,1508238120.60614,1.3968,39.71,,0.6371,
,,-0.6768,119.69,-0.0143,1508238120.663281,1.0304,39.7,,0.639,
,,-0.6787,119.9,-0.9896,1508238119.3089,0.5986,39.75,,0.6405,
,,-0.6636,119.86,1.2009,1508238119.365413,-0.0735,39.75,,0.6347,
,,-0.6709,119.82,-0.5009,1508238119.420798,1.335,39.74,,0.6337,
,,-0.6665,119.84,-0.9875,1508238119.476793,1.459,39.7,,0.6342,
,,-0.6724,119.82,-0.3181,1508238119.53247,1.2154,39.7,,0.6434,
,,-0.6621,119.8,0.7153,1508238119.589512,0.6606,39.71,,0.6342,
,,-0.6636,119.8,-0.9281,1508238119.645585,0.7243,39.71,,0.6405,
,,-0.6665,119.79,-0.5019,1508238119.701376,0.7848,39.72,,0.6395,
,,-0.6738,119.82,-0.3793,1508238119.758631,1.1531,39.72,,0.6361,
